[0.014s] Invoking command in '/home/farid/tesis/exo_right_arm_ws/build/exo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/farid/tesis/exo_right_arm_ws/src/exo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/farid/tesis/exo_right_arm_ws/install/exo_description
[0.159s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.200s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.273s] -- Configuring done (0.2s)
[0.274s] -- Generating done (0.0s)
[0.275s] -- Build files have been written to: /home/farid/tesis/exo_right_arm_ws/build/exo_description
[0.279s] Invoked command in '/home/farid/tesis/exo_right_arm_ws/build/exo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/farid/tesis/exo_right_arm_ws/src/exo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/farid/tesis/exo_right_arm_ws/install/exo_description
[0.279s] Invoking command in '/home/farid/tesis/exo_right_arm_ws/build/exo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/farid/tesis/exo_right_arm_ws/build/exo_description -- -j32 -l32
[0.318s] [100%] Built target generate_exo_dynamics_urdf
[0.328s] Invoked command in '/home/farid/tesis/exo_right_arm_ws/build/exo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/farid/tesis/exo_right_arm_ws/build/exo_description -- -j32 -l32
[0.338s] Invoking command in '/home/farid/tesis/exo_right_arm_ws/build/exo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/farid/tesis/exo_right_arm_ws/build/exo_description
[0.344s] -- Install configuration: ""
[0.344s] -- Execute custom install script
[0.344s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo.gazebo
[0.352s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo.trans
[0.359s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo.xacro
[0.366s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/materials.xacro
[0.372s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente2_v1_1.stl
[0.379s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente3_v1_1.stl
[0.387s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente4_v1_1.stl
[0.395s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente5_v1_1.stl
[0.400s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Motor1_1.stl
[0.406s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Motor2_1.stl
[0.414s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Motor3_1.stl
[0.422s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/base_link.stl
[0.429s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/controller.launch
[0.436s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/controller.yaml
[0.442s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/display.launch
[0.450s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/gazebo.launch
[0.458s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/urdf.rviz
[0.466s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/config/controllers.yaml
[0.471s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/rviz/exo.rviz
[0.478s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo_dynamics.urdf
[0.486s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/ament_index/resource_index/package_run_dependencies/exo_description
