[100%] Built target generate_exo_dynamics_urdf
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo.gazebo
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo.trans
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo.xacro
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/materials.xacro
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente2_v1_1.stl
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente3_v1_1.stl
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente4_v1_1.stl
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente5_v1_1.stl
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Motor1_1.stl
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Motor2_1.stl
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Motor3_1.stl
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/base_link.stl
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/controller.launch
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/controller.yaml
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/display.launch
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/gazebo.launch
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/urdf.rviz
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/config/controllers.yaml
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/rviz/exo.rviz
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo_dynamics.urdf
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/ament_index/resource_index/package_run_dependencies/exo_description
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/ament_index/resource_index/parent_prefix_path/exo_description
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/path.sh
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/path.dsv
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.bash
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.sh
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.zsh
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.dsv
-- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/package.dsv
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/ament_index/resource_index/packages/exo_description
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/cmake/exo_descriptionConfig.cmake
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/cmake/exo_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/package.xml
