-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/farid/tesis/exo_right_arm_ws/build/exo_description
[ 50%] Generating exo_build.xacro
[100%] Generating exo_dynamics.urdf
[100%] Built target generate_exo_dynamics_urdf
-- Install configuration: ""
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo.gazebo
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo.xacro
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/materials.xacro
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo.trans
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/base_link.stl
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente3_v1_1.stl
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente2_v1_1.stl
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Motor2_1.stl
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente5_v1_1.stl
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Componente4_v1_1.stl
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Motor1_1.stl
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/meshes/Motor3_1.stl
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/controller.launch
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/display.launch
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/gazebo.launch
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/controller.yaml
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/launch/urdf.rviz
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/config
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/config/controllers.yaml
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/rviz
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/rviz/exo.rviz
-- Installing: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/urdf/exo_dynamics.urdf
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/ament_index/resource_index/package_run_dependencies/exo_description
-- Installing: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/ament_index/resource_index/parent_prefix_path/exo_description
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/path.sh
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/environment/path.dsv
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.bash
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.sh
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.zsh
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/local_setup.dsv
-- Installing: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/package.dsv
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/ament_index/resource_index/packages/exo_description
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/cmake/exo_descriptionConfig.cmake
-- Up-to-date: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/cmake/exo_descriptionConfig-version.cmake
-- Installing: /home/farid/tesis/exo_right_arm_ws/install/exo_description/share/exo_description/package.xml
