[0.164s] Invoking command in '/home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster -- -j32 -l32
[0.206s] [ 15%] Built target joint_state_broadcaster_parameters
[0.208s] [ 30%] Built target gmock_main
[0.209s] [ 53%] Built target gmock
[0.234s] [ 69%] Built target joint_state_broadcaster
[0.261s] [ 84%] Built target test_load_joint_state_broadcaster
[0.263s] [100%] Built target test_joint_state_broadcaster
[0.272s] Invoked command in '/home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster -- -j32 -l32
[0.273s] Invoking command in '/home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/farid/tesis/exo_right_arm_ws/install/exo_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/farid/tesis/exo_right_arm_ws/build/joint_state_broadcaster
[0.278s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[0.278s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/include/joint_state_broadcaster/joint_state_broadcaster_parameters.hpp
[0.284s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster//joint_state_plugin.xml
[0.291s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/include/joint_state_broadcaster/joint_state_broadcaster/joint_state_broadcaster.hpp
[0.299s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/library_path.sh
[0.306s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/library_path.dsv
[0.313s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/ament_index/resource_index/package_run_dependencies/joint_state_broadcaster
[0.321s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/ament_index/resource_index/parent_prefix_path/joint_state_broadcaster
[0.329s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/ament_prefix_path.sh
[0.336s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/ament_prefix_path.dsv
[0.342s] -- Symlinking: /home/farid/tesis/exo_right_arm_ws/install/joint_state_broadcaster/share/joint_state_broadcaster/environment/path.sh
